Name,LTP,Change %,Volume,Market Cap (Cr.),PE Ratio,Industry PE,52W High,52W Low,1M Returns,3M Returns,1 Yr Returns,3 Yr Returns,5 Yr Returns,PB Ratio,Dividend,ROE,ROCE,EPS,50 DMA,200 DMA,RSI
Reliance Industries,"2,923.05",-0.06%,"53,84,130","₹ 19,79,711.25",28.80,12.66,"3,217.60","2,220.30",0.06%,-0.67%,18.12%,35.76%,163.30%,2.50,0.34,-3.97,-3.97,101.61,"3,029.16","2,861.55",39.20
Tata Consultancy Services,"4,507.85",1.31%,"13,85,591","₹ 16,11,134.38",33.85,39.73,"4,592.25","3,311.00",7.44%,16.82%,29.51%,17.23%,109.28%,17.85,1.64,8.84,8.84,131.54,"4,297.02","3,976.68",55.15
HDFC Bank,"1,650.35",0.23%,"1,33,03,323","₹ 12,55,946.25",18.42,15.28,"1,794.00","1,363.55",-0.59%,5.70%,1.14%,6.09%,46.61%,2.66,1.18,-12.36,-12.36,89.49,"1,637.60","1,556.65",54.74
Bharti Airtel,"1,577.85",2.28%,"61,63,457","₹ 9,22,818.94",72.02,31.86,"1,608.40",883.60,8.18%,10.64%,77.13%,131.86%,352.68%,10.48,0.52,-29.77,-29.77,21.42,"1,482.07","1,264.71",58.41
ICICI Bank,"1,237.30",0.19%,"1,55,45,130","₹ 8,71,954.00",19.24,15.28,"1,257.80",899.00,5.50%,10.10%,26.48%,74.91%,213.56%,3.25,0.81,6.97,6.97,64.38,"1,211.65","1,099.56",58.30
Infosys,"1,912.30",0.93%,"69,09,600","₹ 7,86,704.94",29.51,39.73,"1,975.75","1,351.65",6.39%,27.51%,29.52%,13.03%,133.18%,11.09,2.43,-6.71,-6.71,64.20,"1,808.23","1,603.48",55.57
State Bank of India,782.65,-0.20%,"1,28,24,701","₹ 6,99,957.31",9.57,17.29,912.00,543.20,-3.69%,-5.91%,32.27%,80.81%,174.37%,1.70,1.75,4.02,4.02,81.94,834.61,755.10,34.03
Hindustan Unilever,"2,898.60",-0.79%,"15,36,584","₹ 6,86,574.06",66.43,72.01,"2,938.20","2,172.05",5.45%,12.99%,14.29%,4.03%,58.89%,13.40,1.44,-0.41,-0.41,43.99,"2,717.91","2,494.98",77.09
LIC of India,"1,032.15",0.28%,"7,49,982","₹ 6,50,842.25",15.56,32.54,"1,222.00",597.35,-3.93%,3.48%,52.00%,17.93%,17.93%,7.85,0.97,-36.45,-36.45,66.13,"1,080.38",967.38,39.08
ITC,513.60,0.36%,"1,09,11,995","₹ 6,39,655.56",31.27,35.66,515.95,399.35,3.84%,17.56%,14.85%,139.83%,110.71%,8.58,2.69,-1.07,-1.07,16.36,484.35,447.43,60.94
Larsen & Toubro,"3,596.15",0.50%,"12,03,483","₹ 4,91,938.81",37.04,36.05,"3,919.90","2,846.05",0.68%,1.48%,24.25%,115.12%,163.72%,5.70,0.95,24.55,24.55,96.60,"3,628.65","3,538.05",43.50
HCL Technologies,"1,779.10",1.85%,"23,07,528","₹ 4,73,751.66",28.84,39.73,"1,817.15","1,208.55",12.23%,25.40%,38.82%,47.23%,236.41%,6.94,2.98,1.37,1.37,60.53,"1,628.05","1,519.33",61.04
Bajaj Finance,"7,241.85",-1.44%,"13,08,932","₹ 4,54,761.13",30.47,32.54,"8,192.00","6,187.80",9.59%,2.16%,-2.03%,-2.74%,111.97%,5.95,0.49,-10.97,-10.97,241.14,"6,913.75","6,983.44",68.18
Sun Pharmaceutical,"1,836.35",0.80%,"14,60,472","₹ 4,37,146.84",41.46,39.35,"1,850.00","1,068.35",5.91%,21.36%,61.52%,135.34%,334.95%,6.87,0.74,-0.38,-0.38,43.95,"1,697.19","1,510.18",69.64
Tata Motors,"1,035.80",-0.28%,"69,19,238","₹ 3,82,296.63",11.26,39.71,"1,179.00",608.30,-3.75%,6.22%,63.16%,243.89%,670.97%,5.27,0.59,568.11,568.11,102.18,"1,055.95",939.28,42.02
Maruti Suzuki,"12,263.40",0.97%,"2,85,122","₹ 3,81,991.28",25.98,18.51,"13,680.00","9,737.65",-0.08%,-3.57%,16.42%,78.41%,85.89%,4.46,1.03,42.19,42.19,467.71,"12,413.01","11,736.73",41.32
NTPC,396.30,1.65%,"1,58,52,309","₹ 3,78,121.50",17.66,33.43,426.30,227.75,-1.14%,8.61%,63.02%,244.61%,218.31%,2.35,1.99,6.01,6.01,22.08,395.96,348.38,39.73
Oil & Natural Gas Corporation,295.60,-1.10%,"1,56,18,589","₹ 3,76,087.44",8.22,36.75,345.00,179.90,-13.39%,14.07%,61.18%,140.23%,135.07%,1.12,4.10,39.37,39.37,36.35,317.63,268.07,34.62
Axis Bank,"1,187.20",1.40%,"87,23,854","₹ 3,62,005.88",13.54,15.28,"1,339.65",951.40,1.97%,-1.07%,18.67%,50.59%,74.15%,2.21,0.09,101.20,101.20,86.46,"1,206.04","1,132.96",47.04
Kotak Bank,"1,791.60",0.08%,"34,97,612","₹ 3,55,913.25",19.09,15.28,"1,926.50","1,543.85",1.07%,2.63%,-0.90%,-2.63%,21.45%,2.74,0.11,5.10,5.10,93.78,"1,796.28","1,769.49",51.27
Avenue Supermarts DMart,"5,344.40",-0.32%,"4,00,985","₹ 3,48,740.88",131.55,40.31,"5,395.00","3,616.00",6.59%,11.84%,40.25%,34.90%,240.18%,18.65,-,-8.32,-8.32,40.74,"4,997.14","4,416.26",68.57
Adani Enterprises,"2,986.40",0.75%,"8,03,782","₹ 3,37,970.44",79.18,40.31,"3,743.90","2,142.00",-5.25%,-7.26%,14.20%,94.88%,"1,974.61%",9.58,0.04,28.37,28.37,37.44,"3,081.82","3,060.59",36.40
Mahindra & Mahindra,"2,690.00",-0.70%,"20,34,126","₹ 3,37,070.91",30.52,18.51,"2,979.60","1,450.00",-1.02%,-4.19%,70.03%,260.81%,392.90%,5.09,0.78,-6.64,-6.64,88.80,"2,783.42","2,201.37",43.74
UltraTech Cement,"11,541.05",0.41%,"2,37,496","₹ 3,31,918.19",47.15,26.85,"12,078.00","8,045.05",2.11%,6.60%,36.39%,45.27%,195.67%,5.51,0.61,24.53,24.53,243.84,"11,510.78","10,315.90",53.91
Titan,"3,727.40",1.16%,"11,09,078","₹ 3,27,069.31",94.68,34.09,"3,875.00","3,055.65",12.24%,8.92%,16.00%,83.56%,238.53%,34.82,0.30,35.33,35.33,38.91,"3,430.45","3,537.66",65.02
Asian Paints,"3,295.05",0.44%,"9,28,920","₹ 3,14,755.97",61.96,55.55,"3,422.95","2,670.10",7.92%,12.17%,1.09%,-2.14%,111.03%,16.81,1.02,12.16,12.16,52.96,"3,052.15","3,010.69",73.24
Hindustan Aeronautics,"4,685.40",0.61%,"12,58,288","₹ 3,11,274.63",37.76,49.89,"5,674.75","1,767.80",-0.87%,-2.65%,129.52%,566.84%,"1,244.83%",10.68,0.75,5.79,5.79,113.89,"4,941.65","3,871.24",43.05
Adani Ports & SEZ,"1,453.40",1.22%,"15,42,798","₹ 3,10,163.56",30.99,35.53,"1,621.40",754.50,-3.20%,5.01%,64.70%,95.06%,289.29%,5.88,0.42,36.57,36.57,46.34,"1,495.62","1,308.36",36.73
Power Grid Corporation of India,334.15,1.70%,"1,54,72,387","₹ 3,05,571.34",19.46,33.43,362.50,190.65,-2.05%,5.81%,68.44%,156.19%,194.95%,3.51,3.42,1.39,1.39,16.88,339.15,290.44,39.94
Bajaj Auto,"10,987.75",1.29%,"4,66,892","₹ 3,02,850.69",37.83,43.82,"11,154.10","4,762.60",13.15%,12.89%,128.61%,197.00%,277.79%,10.46,0.74,28.95,28.95,286.76,"9,897.85","8,561.56",69.13
Coal India,491.10,1.37%,"98,09,547","₹ 2,98,645.81",8.17,21.14,543.55,269.00,-6.27%,2.81%,76.05%,217.66%,149.67%,3.61,5.26,-13.16,-13.16,59.34,508.78,447.78,34.02
Bajaj Finserv,"1,824.50",-1.93%,"21,55,688","₹ 2,96,803.53",35.58,32.54,"1,898.00","1,419.05",17.03%,16.52%,17.73%,7.72%,148.09%,4.92,0.05,-4.49,-4.49,52.25,"1,644.05","1,625.20",79.02
Adani Green Energy,"1,849.70",-0.86%,"5,35,037","₹ 2,95,913.13",214.48,33.43,"2,174.10",815.55,2.86%,-1.63%,82.30%,56.07%,"3,729.61%",48.73,-,-45.45,-45.45,8.71,"1,817.05","1,751.87",50.84
Wipro,525.75,2.12%,"51,43,636","₹ 2,69,322.78",24.09,39.73,579.90,375.05,7.50%,10.63%,20.90%,-21.62%,111.87%,3.61,0.19,1.77,1.77,21.37,522.34,484.41,47.38
Trent,"7,137.95",0.02%,"3,76,043","₹ 2,53,569.20",201.33,40.31,"7,325.00","1,945.00",11.84%,43.64%,242.22%,609.47%,"1,466.71%",62.34,0.04,143.63,143.63,35.43,"6,109.29","4,426.32",69.49
Indian Oil Corporation,175.55,0.12%,"1,48,75,095","₹ 2,47,545.31",8.03,12.66,196.80,85.50,3.78%,6.26%,84.40%,130.99%,108.91%,1.35,6.84,180.67,180.67,21.83,172.54,159.82,52.14
Adani Power,637.05,0.29%,"24,29,849","₹ 2,45,108.47",15.34,33.43,895.85,289.35,-7.87%,-17.23%,59.90%,533.57%,899.29%,7.49,0.01,34.46,34.46,41.44,690.25,611.07,36.06
Nestle,"2,535.50",0.75%,"15,22,039","₹ 2,42,615.69",74.94,46.57,"2,769.30","2,187.34",2.52%,-0.50%,14.59%,23.97%,98.72%,72.62,1.28,21.10,21.10,33.58,"2,532.21","2,522.53",50.18
Siemens,"6,582.90",0.38%,"2,30,709","₹ 2,33,709.27",95.12,77.80,"7,968.70","3,246.00",-4.88%,-3.99%,66.46%,198.06%,437.49%,16.79,0.15,37.93,37.93,68.99,"7,104.81","5,666.38",30.88
Zomato,267.70,1.71%,"6,86,58,961","₹ 2,32,520.75",387.06,35.53,280.90,96.50,1.62%,46.96%,164.13%,87.01%,112.46%,11.39,-,134.46,134.46,0.68,239.67,180.40,61.06
JSW Steel,938.75,0.48%,"13,88,455","₹ 2,28,393.17",32.80,32.14,968.90,723.00,2.33%,2.49%,13.89%,35.19%,312.27%,2.94,0.78,82.18,82.18,28.47,921.07,867.62,53.08
IRFC,169.75,0.84%,"1,50,88,916","₹ 2,20,073.64",34.16,42.22,229.00,65.75,-8.02%,-1.88%,100.29%,639.65%,584.48%,4.33,0.89,-5.54,-5.54,4.93,186.35,152.05,30.60
Jio Financial Services,351.50,2.87%,"6,09,20,830","₹ 2,16,742.30",136.46,32.54,394.70,204.25,6.79%,0.33%,40.52%,41.22%,41.22%,1.56,-,-17.99,-17.99,2.50,335.64,314.83,55.70
Bharat Electronics,285.75,1.49%,"1,99,82,334","₹ 2,05,806.81",48.54,70.90,340.50,127.00,-5.19%,0.83%,97.48%,336.26%,694.19%,12.61,0.78,13.88,13.88,5.80,306.82,237.24,32.87
DLF,829.80,0.37%,"21,72,160","₹ 2,04,609.27",71.88,37.94,967.60,512.55,-0.68%,-2.10%,53.43%,144.31%,417.33%,5.19,0.60,41.56,41.56,11.50,839.35,820.10,44.94
Hindustan Zinc,486.90,1.42%,"15,18,727","₹ 2,02,836.44",24.92,21.14,807.70,284.60,-20.73%,-27.29%,52.18%,45.17%,126.89%,13.35,2.71,-37.18,-37.18,19.26,589.79,454.07,30.86
Varun Beverages,"1,520.00",-0.38%,"23,43,604","₹ 1,98,276.34",81.82,42.36,"1,702.80",828.15,3.17%,-1.68%,65.29%,391.00%,"1,049.95%",23.12,0.16,-0.18,-0.18,18.65,"1,555.21","1,417.19",49.60
SBI Life Insurance,"1,853.45",-2.54%,"25,15,665","₹ 1,90,605.31",93.77,32.54,"1,936.00","1,264.35",8.71%,29.40%,37.28%,59.07%,131.78%,12.24,0.14,-3.89,-3.89,20.29,"1,708.64","1,516.78",70.82
Tata Steel,149.42,-0.03%,"4,16,07,844","₹ 1,86,503.91",93.38,32.14,184.10,114.60,-1.74%,-17.12%,13.93%,2.10%,307.14%,2.06,2.41,-169.18,-169.18,1.60,158.93,153.16,37.33
Interglobe Aviation,"4,831.85",0.49%,"6,36,042","₹ 1,85,523.19",23.75,21.14,"4,943.80","2,333.35",13.65%,5.81%,93.21%,154.62%,190.37%,92.91,-,"8,262.10","8,262.10",202.26,"4,446.36","3,693.01",65.57
Grasim Industries,"2,702.55",-0.29%,"4,31,289","₹ 1,82,378.27",31.72,14.68,"2,877.75","1,820.81",5.11%,10.45%,45.69%,68.91%,281.35%,2.01,0.37,-20.74,-20.74,85.43,"2,718.31","2,349.38",52.40
LTI Mindtree,"6,343.35",3.20%,"9,29,755","₹ 1,82,090.19",39.89,39.73,"6,442.00","4,513.55",17.46%,29.37%,15.15%,15.57%,287.17%,9.12,1.06,-13.84,-13.84,154.11,"5,679.06","5,388.11",69.02
Vedanta,440.00,-4.40%,"1,31,92,375","₹ 1,79,995.16",33.00,21.14,506.75,208.00,1.83%,-0.92%,84.64%,42.60%,200.75%,4.59,6.41,-38.95,-38.95,13.95,449.38,355.95,54.51
Power Finance Corporation,510.75,-2.45%,"1,48,33,993","₹ 1,72,743.83",8.33,42.22,580.00,219.84,2.84%,5.14%,108.50%,360.30%,478.82%,1.71,2.58,4.19,4.19,62.81,529.49,453.30,47.15
Pidilite Industries,"3,231.45",-1.30%,"2,76,297","₹ 1,66,377.66",88.58,53.42,"3,301.40","2,292.55",5.89%,1.81%,28.04%,34.81%,135.03%,19.79,0.49,17.15,17.15,36.93,"3,129.45","2,900.22",68.73
ABB,"7,535.70",-0.86%,"1,75,153","₹ 1,61,034.47",100.06,77.80,"9,145.00","3,850.00",-1.81%,-6.53%,63.15%,304.93%,532.40%,25.39,0.31,1.12,1.12,75.95,"7,929.60","6,490.93",43.03
HDFC Life Insurance,702.90,-4.47%,"73,66,304","₹ 1,58,231.09",96.64,32.54,761.20,511.40,0.06%,23.49%,5.12%,-4.35%,30.67%,10.31,0.27,1.92,1.92,7.61,686.64,627.57,58.83
Rural Electrification Corporation,577.15,-2.19%,"89,25,317","₹ 1,55,412.88",10.62,42.22,654.00,239.60,-0.29%,12.90%,113.40%,386.88%,416.10%,2.13,2.71,6.16,6.16,55.59,602.77,499.16,44.99
Ambuja Cements,627.05,-0.49%,"14,66,555","₹ 1,55,299.94",49.80,26.85,706.95,404.05,-1.32%,-2.08%,39.07%,43.74%,217.73%,3.12,0.32,19.41,19.41,12.66,653.49,597.18,48.04
Tech Mahindra,"1,607.40",1.79%,"25,41,973","₹ 1,54,552.66",61.40,39.73,"1,665.00","1,098.15",6.27%,19.92%,26.68%,12.44%,128.42%,5.79,2.53,-48.38,-48.38,25.74,"1,541.98","1,350.36",48.45
Godrej Consumer Products,"1,503.05",0.74%,"13,99,345","₹ 1,53,296.16",87.38,32.36,"1,528.25",959.80,7.93%,5.62%,45.38%,34.05%,146.04%,12.17,0.67,-136.05,-136.05,17.15,"1,442.72","1,270.14",58.92
Bharat Petroleum,345.95,-0.53%,"81,37,710","₹ 1,50,849.84",7.74,12.66,477.15,165.73,3.76%,14.82%,90.21%,38.91%,79.20%,1.99,12.08,791.88,791.88,44.92,331.83,293.11,52.36
Hindalco Industries,659.50,0.14%,"33,04,741","₹ 1,48,024.16",13.50,26.71,715.25,448.75,4.79%,-2.50%,36.02%,37.87%,240.91%,1.39,0.53,-10.17,-10.17,48.78,669.85,608.86,44.32
GAIL,219.93,1.00%,"1,09,45,760","₹ 1,43,205.67",12.68,35.53,246.30,116.15,-5.16%,5.64%,71.15%,126.10%,156.84%,1.86,2.53,49.25,49.25,17.17,229.40,192.64,37.07
Britannia Industries,"5,969.90",0.51%,"3,37,831","₹ 1,43,044.45",64.78,46.57,"6,005.00","4,347.70",5.74%,8.77%,30.67%,45.83%,123.89%,36.29,1.24,-17.19,-17.19,91.68,"5,768.62","5,221.63",61.33
Divis Laboratories,"5,426.45",4.89%,"16,28,691","₹ 1,37,321.59",82.03,40.73,"5,194.30","3,295.30",10.95%,19.62%,45.24%,6.71%,235.68%,10.12,0.58,-17.48,-17.48,63.06,"4,793.96","4,088.05",67.55
Tata Power,445.35,6.58%,"3,97,06,164","₹ 1,33,517.27",36.40,33.43,471.00,230.80,6.50%,-0.59%,63.79%,239.83%,627.70%,4.13,0.48,0.25,0.25,11.48,429.49,397.01,42.82
TVS Motors,"2,755.00",-0.37%,"3,61,187","₹ 1,31,310.52",76.67,86.19,"2,860.00","1,439.20",6.87%,13.06%,85.02%,404.90%,583.71%,19.36,0.29,6.87,6.87,36.05,"2,566.42","2,211.86",63.72
Cipla,"1,632.00",0.73%,"12,48,269","₹ 1,30,836.82",29.44,39.35,"1,681.60","1,132.00",2.88%,6.37%,30.84%,71.71%,245.91%,4.90,0.80,29.66,29.66,55.04,"1,554.47","1,432.35",57.36
Eicher Motors,"4,737.20",-0.21%,"4,04,100","₹ 1,30,093.88",31.09,86.19,"5,058.90","3,275.00",-1.49%,-0.95%,39.15%,68.88%,178.43%,7.21,1.07,14.06,14.06,152.70,"4,828.67","4,336.02",41.61
Cholamandalam Investment,"1,507.60",-1.99%,"11,98,527","₹ 1,29,228.64",35.33,32.54,"1,556.80","1,011.20",11.78%,10.86%,27.29%,157.97%,446.33%,6.60,0.13,-6.70,-6.70,43.53,"1,412.68","1,258.11",67.12
JSW Energy,744.20,1.84%,"27,36,107","₹ 1,27,805.57",65.41,33.43,752.00,347.50,8.00%,18.19%,72.57%,153.86%,"1,009.92%",4.95,0.27,3.88,3.88,11.18,708.38,575.78,57.66
Samvardhana Motherson International,189.60,1.20%,"1,02,89,172","₹ 1,26,956.25",39.44,40.50,208.88,86.80,0.74%,15.20%,87.54%,60.62%,175.06%,4.85,0.43,56.25,56.25,4.75,193.49,139.80,43.48
Shriram Finance,"3,260.05",-1.68%,"12,38,014","₹ 1,24,668.75",16.49,32.54,"3,323.20","1,760.85",9.54%,29.41%,66.57%,89.19%,191.35%,2.55,1.36,8.40,8.40,201.17,"2,979.52","2,509.54",70.06
Bank of Baroda,235.70,0.06%,"1,01,35,668","₹ 1,21,785.58",6.40,17.29,299.70,187.85,-3.74%,-14.73%,16.22%,201.21%,137.96%,0.95,3.23,10.10,10.10,36.82,251.22,252.02,33.20
Adani Energy Solutions,"1,014.00",0.69%,"12,69,824","₹ 1,20,867.05",80.24,33.43,"1,348.00",686.00,-4.61%,-1.25%,15.90%,13.28%,13.28%,5.75,-,-12.27,-12.27,12.54,"1,056.12","1,049.14",41.26
Punjab National Bank,109.59,-0.04%,"1,24,98,926","₹ 1,20,735.79",10.29,17.29,142.90,66.25,-4.37%,-12.57%,58.48%,191.46%,68.99%,1.12,1.37,153.94,153.94,10.66,117.46,115.96,33.01
Macrotech Developers,"1,187.80",-0.46%,"4,77,252","₹ 1,18,798.62",61.63,37.94,"1,614.80",701.70,-8.49%,-19.47%,48.89%,123.53%,410.60%,6.98,0.19,130.38,130.38,19.37,"1,329.45","1,196.24",38.53
Havells,"1,922.45",1.59%,"13,35,774","₹ 1,18,550.40",85.18,77.80,"1,985.40","1,232.85",6.21%,3.53%,32.94%,32.57%,189.05%,15.92,0.48,5.49,5.49,22.20,"1,858.70","1,611.17",54.69
Tata Consumer Products,"1,204.15",1.02%,"18,15,998","₹ 1,17,555.98",87.82,15.81,"1,253.42",844.25,2.85%,7.60%,41.33%,38.21%,370.06%,6.17,0.65,-5.09,-5.09,13.53,"1,177.29","1,109.41",51.56
