Company,LTP (₹),1D Return %,Market Cap (Cr),52W High / Low (₹),Volume
Reliance Industries Ltd.,"2,929.65",-0.80,"19,82,207","3,217.60/2,220.30","82,15,821"
Tata Consultancy Services Ltd.,"4,287.90",+0.45,"15,51,400","4,592.25/3,311.00","18,23,365"
HDFC Bank Ltd.,"1,726.20",-0.34,"13,17,225","1,794.00/1,363.55","1,22,86,142"
Bharti Airtel Ltd.,"1,698.70",-0.63,"9,83,756","1,779.00/895.45","36,49,090"
ICICI Bank Ltd.,"1,274.40",+0.11,"8,97,968","1,362.35/899.00","1,09,72,413"
Infosys Ltd.,"1,904.35",+1.53,"7,90,714","1,975.75/1,351.65","40,29,072"
State Bank Of India,796.95,+1.15,"7,11,247",912.00/543.20,"1,32,80,535"
Hindustan Unilever Ltd.,"2,923.75",-1.17,"6,86,962","3,035.00/2,172.05","11,84,642"
ITC Ltd.,516.20,-0.38,"6,45,642",528.50/399.35,"50,89,315"
Life Insurance Corporation Of India,"1,000.05",-0.69,"6,32,531","1,222.00/597.35","11,46,284"
Larsen & Toubro Ltd.,"3,653.50",-0.60,"5,13,730","3,919.90/2,856.15","16,74,100"
HCL Technologies Ltd.,"1,816.50",+1.14,"4,92,937","1,828.55/1,208.55","16,42,542"
Bajaj Finance Ltd.,"7,703.00",0.00,"4,76,813","8,192.00/6,187.80","7,88,288"
Sun Pharmaceutical Industries Ltd.,"1,919.95",-0.35,"4,60,660","1,960.35/1,068.35","12,75,678"
NTPC Ltd.,440.10,-0.70,"4,26,750",448.45/227.75,"1,59,84,996"
Maruti Suzuki India Ltd.,"13,166.00",-0.54,"4,13,942","13,680.00/9,737.65","3,88,888"
Mahindra & Mahindra Ltd.,"3,165.50",+2.28,"3,93,639","3,222.10/1,450.00","40,28,211"
Axis Bank Ltd.,"1,226.65",-0.45,"3,79,434","1,339.65/951.40","1,11,64,280"
Oil And Natural Gas Corporation Ltd.,291.95,-1.90,"3,74,666",345.00/179.90,"1,09,19,818"
Kotak Mahindra Bank Ltd.,"1,879.40",+1.37,"3,73,647","1,942.00/1,543.85","48,71,526"
Adani Enterprises Ltd.,"3,186.10",+1.60,"3,63,216","3,743.90/2,142.00","13,67,116"
Tata Motors Ltd.,965.20,-0.97,"3,55,279","1,179.00/608.30","1,00,85,203"
UltraTech Cement Ltd.,"11,837.15",+0.30,"3,41,735","12,138.00/8,045.05","3,24,906"
Bajaj Auto Ltd.,"12,157.45",-1.53,"3,39,506","12,774.00/4,903.05","6,70,828"
Titan Company Ltd.,"3,775.95",-1.26,"3,35,224","3,886.95/3,055.65","7,74,221"
Power Grid Corporation Of India Ltd.,350.80,-0.58,"3,26,265",366.25/193.75,"98,56,291"
Avenue Supermarts Ltd.,"4,954.35",-2.79,"3,22,396","5,484.85/3,616.00","5,62,718"
Adani Ports & Special Economic Zone Ltd.,"1,467.50",+1.33,"3,17,000","1,621.40/754.50","16,87,795"
Bajaj Finserv Ltd.,"1,975.25",+0.09,"3,15,381","2,029.90/1,419.05","13,26,900"
Asian Paints Ltd.,"3,277.35",-1.55,"3,14,363","3,422.95/2,670.10","9,68,660"
Coal India Ltd.,508.50,-0.32,"3,13,375",543.55/283.05,"47,43,517"
Adani Green Energy Ltd.,"1,884.95",-0.93,"2,98,582","2,174.10/815.55","7,98,097"
Hindustan Aeronautics Ltd.,"4,426.10",+0.12,"2,96,007","5,674.75/1,767.80","8,41,972"
Wipro Ltd.,546.75,+0.98,"2,86,020",579.90/375.05,"47,05,637"
Trent Ltd.,"7,612.70",+0.50,"2,70,622","7,939.90/1,945.00","5,59,721"
Siemens Ltd.,"7,511.70",+3.61,"2,67,507","7,968.70/3,246.00","5,16,730"
Nestle India Ltd.,"2,707.05",+0.64,"2,61,002","2,778.00/2,225.51","5,52,759"
Indian Oil Corporation Ltd.,179.06,-0.61,"2,52,855",196.80/85.50,"1,73,90,545"
Adani Power Ltd.,653.20,-0.45,"2,51,935",895.85/289.35,"12,66,464"
JSW Steel Ltd.,"1,027.30",-0.27,"2,51,221","1,032.90/723.00","13,92,457"
Zomato Ltd.,274.15,+0.31,"2,42,194",298.25/100.00,"3,21,10,540"
DLF Ltd.,913.75,+2.08,"2,26,182",967.60/513.50,"18,99,090"
Jio Financial Services Ltd.,351.00,+0.11,"2,23,000",394.70/204.25,"1,64,21,563"
Hindustan Zinc Ltd.,519.90,-0.50,"2,19,674",807.70/284.60,"18,84,521"
Tata Steel Ltd.,167.03,-0.90,"2,08,512",184.60/114.60,"5,07,61,579"
Bharat Electronics Ltd.,283.95,-0.40,"2,07,561",340.50/127.00,"1,38,83,476"
Indian Railway Finance Corporation Ltd.,155.34,-2.13,"2,03,006",229.00/65.75,"1,72,63,625"
Vedanta Ltd.,516.15,+0.68,"2,01,850",523.65/211.20,"1,40,71,685"
Varun Beverages Ltd.,612.25,+0.98,"1,98,900",681.12/331.26,"50,50,652"
InterGlobe Aviation Ltd.,"4,905.25",+2.46,"1,89,471","5,035.00/2,367.05","8,06,651"
Grasim Industries Ltd.,"2,801.15",+0.20,"1,87,518","2,877.75/1,820.73","4,42,630"
LTIMindtree Ltd.,"6,273.45",+0.47,"1,85,809","6,574.95/4,513.55","5,26,014"
SBI Life Insurance Company Ltd.,"1,834.20",-0.53,"1,83,773","1,936.00/1,264.35","8,85,515"
ABB India Ltd.,"8,268.10",+2.65,"1,75,208","9,149.95/3,850.00","3,68,953"
Hindalco Industries Ltd.,761.55,+0.71,"1,71,137",765.50/448.75,"44,02,151"
Pidilite Industries Ltd.,"3,340.15",-0.57,"1,69,885","3,415.00/2,292.55","3,23,455"
Power Finance Corporation Ltd.,494.10,+1.24,"1,63,058",580.00/225.50,"1,27,86,542"
Bharat Petroleum Corporation Ltd.,368.25,-0.46,"1,59,765",376.00/165.72,"94,40,793"
Tech Mahindra Ltd.,"1,625.40",+3.06,"1,59,021","1,672.00/1,098.15","51,76,596"
GAIL (India) Ltd.,239.76,-0.22,"1,57,645",246.30/116.15,"1,42,56,684"
Ambuja Cements Ltd.,632.45,-0.02,"1,55,780",706.95/404.05,"15,08,022"
Britannia Industries Ltd.,"6,446.05",+1.70,"1,55,265","6,463.60/4,347.70","4,16,639"
Tata Power Company Ltd.,481.25,-0.28,"1,53,776",494.85/230.80,"1,51,41,589"
HDFC Life Insurance Company Ltd.,710.20,-1.09,"1,52,851",761.20/511.40,"19,87,048"
Samvardhana Motherson International Ltd.,210.75,-0.30,"1,48,290",216.99/86.80,"1,04,29,365"
REC Ltd.,556.80,+0.41,"1,46,618",654.00/259.45,"81,17,456"
Divi'S Laboratories Ltd.,"5,423.80",-0.36,"1,43,985","5,582.95/3,295.30","6,86,142"
Godrej Consumer Products Ltd.,"1,388.25",-0.37,"1,42,007","1,541.85/959.80","12,33,644"
Eicher Motors Ltd.,"4,972.65",-1.07,"1,36,278","5,105.00/3,275.00","4,49,002"
TVS Motor Company Ltd.,"2,838.65",-0.04,"1,34,861","2,958.00/1,489.45","8,53,088"
Cipla Ltd.,"1,664.85",+0.65,"1,34,448","1,683.00/1,132.00","9,45,740"
Shriram Finance Ltd.,"3,570.40",-0.18,"1,34,243","3,652.25/1,760.85","6,76,227"
Cholamandalam Investment & Finance Company Ltd.,"1,581.85",-1.63,"1,32,943","1,652.00/1,011.20","9,24,366"
Bank Of Baroda,248.91,+0.45,"1,28,720",299.70/187.85,"87,42,175"
Bajaj Housing Finance Ltd.,152.92,-0.74,"1,27,354",188.50/70.00,"1,48,93,316"
JSW Energy Ltd.,723.45,-1.31,"1,26,442",804.90/347.50,"23,63,253"
Havells India Ltd.,"1,999.80",-0.65,"1,25,371","2,106.00/1,232.85","8,60,908"
Adani Energy Solutions Ltd.,"1,040.10",+3.02,"1,24,945","1,348.00/686.00","40,58,979"
Macrotech Developers Ltd.,"1,221.05",-1.08,"1,21,524","1,649.95/701.70","13,38,808"
Tata Consumer Products Ltd.,"1,196.25",-0.06,"1,18,367","1,253.39/844.48","8,92,381"
Bajaj Holdings & Investment Ltd.,"10,605.70",+1.06,"1,18,035","11,350.00/6,627.90","28,112"
United Spirits Ltd.,"1,610.95",+1.32,"1,17,173","1,647.50/981.35","4,73,000"
Punjab National Bank,105.21,-1.87,"1,15,847",142.90/67.35,"12,01,87,762"
Hero MotoCorp Ltd.,"5,750.10",+0.66,"1,14,991","6,246.25/2,923.95","7,42,940"
CG Power And Industrial Solutions Ltd.,751.30,-1.02,"1,14,835",814.40/359.20,"12,12,072"
Torrent Pharmaceuticals Ltd.,"3,369.90",-0.78,"1,14,053","3,574.00/1,822.55","4,25,354"
Dr. Reddy'S Laboratories Ltd.,"6,749.10",-0.04,"1,12,627","7,107.45/5,205.55","3,47,618"
Bosch Ltd.,"37,841.20",+0.43,"1,11,607","38,179.90/18,600.00","21,533"
ICICI Prudential Life Insurance Company Ltd.,767.20,-1.66,"1,10,812",796.80/463.45,"11,38,660"
Polycab India Ltd.,"7,326.55",+5.34,"1,10,167","7,353.55/3,801.00","12,21,518"
IndusInd Bank Ltd.,"1,409.70",-2.62,"1,09,815","1,694.50/1,329.20","33,77,999"
Dabur India Ltd.,619.00,-0.99,"1,09,706",672.00/489.20,"10,95,384"
Rail Vikas Nigam Ltd.,524.70,-1.27,"1,09,401",647.00/142.15,"29,45,750"
Suzlon Energy Ltd.,79.74,-0.39,"1,08,807",86.04/25.75,"2,74,94,973"
Indian Overseas Bank,57.53,-0.35,"1,08,746",83.75/36.65,"40,93,769"
Zydus Lifesciences Ltd.,"1,080.35",+1.10,"1,08,708","1,324.30/567.75","11,73,725"
Cummins India Ltd.,"3,875.85",+1.83,"1,07,439","4,171.90/1,659.05","3,01,686"
ICICI Lombard General Insurance Company Ltd.,"2,153.90",-0.94,"1,06,552","2,301.90/1,286.00","3,81,613"
Info Edge (India) Ltd.,"8,195.95",+1.18,"1,06,206","8,260.35/3,972.05","1,69,606"
Jindal Steel & Power Ltd.,"1,035.35",-0.41,"1,05,615","1,097.00/581.60","23,82,544"
Solar Industries India Ltd.,"11,537.75",+0.07,"1,04,405","13,298.00/4,780.05","23,753"
Colgate-Palmolive (India) Ltd.,"3,820.15",+0.41,"1,03,903","3,890.00/1,969.15","4,73,188"
Indus Towers Ltd.,384.05,-2.17,"1,03,499",460.35/166.70,"70,39,394"
Mankind Pharma Ltd.,"2,578.95",+2.31,"1,03,324","2,780.00/1,683.05","4,42,323"
Apollo Hospitals Enterprise Ltd.,"7,153.35",-0.64,"1,02,854","7,316.95/4,726.00","3,10,719"
Canara Bank,110.49,-0.75,"1,00,222",128.90/68.42,"1,76,36,415"
Lupin Ltd.,"2,194.40",+0.15,"1,00,096","2,312.00/1,123.00","7,86,650"
Oracle Financial Services Software Ltd.,"11,442.65",-0.14,"99,258","12,619.00/3,868.80","54,125"
GMR Airports Infrastructure Ltd.,93.93,-0.14,"99,180",103.75/52.00,"64,27,524"
Bharat Heavy Electricals Ltd.,280.45,+0.27,"97,654",335.35/113.50,"1,34,49,947"
Indian Hotels Company Ltd.,681.70,-0.44,"97,035",720.45/371.60,"23,26,716"
Shree Cements Ltd.,"26,523.25",+0.81,"95,698","30,737.75/23,700.00","27,911"
NHPC Ltd.,95.05,+0.11,"95,478",118.40/48.40,"1,46,15,288"
Hindustan Petroleum Corporation Ltd.,444.90,+0.99,"94,667",457.15/159.47,"55,25,180"
IDBI Bank Ltd.,87.78,+0.68,"94,385",107.90/59.50,"31,09,596"
Max Healthcare Institute Ltd.,970.20,-1.58,"94,316","1,118.00/538.65","13,31,140"
HDFC Asset Management Company Ltd.,"4,365.00",+1.53,"93,244","4,546.20/2,618.00","3,35,988"
Union Bank Of India,121.86,-0.74,"93,023",172.50/91.25,"48,01,876"
Oil India Ltd.,568.75,-2.05,"92,513",767.90/192.94,"19,59,496"
Godrej Properties Ltd.,"3,252.45",+2.89,"90,438","3,402.70/1,532.85","5,73,089"
Marico Ltd.,693.65,-0.25,"89,810",713.50/486.30,"18,56,288"
Torrent Power Ltd.,"1,861.70",-0.87,"89,476","1,969.90/691.95","4,79,862"
Adani Total Gas Ltd.,786.45,-0.01,"86,495","1,259.40/522.00","4,22,972"
Dixon Technologies (India) Ltd.,"14,195.80",+2.85,"84,943","14,498.00/5,028.00","4,04,313"
Persistent Systems Ltd.,"5,487.75",+0.69,"84,758","5,585.95/2,788.40","1,48,956"
Mazagon Dock Shipbuilders Ltd.,"4,199.25",-0.73,"84,695","5,860.00/1,742.00","4,53,507"
Aurobindo Pharma Ltd.,"1,438.30",-1.53,"84,276","1,592.00/834.65","26,03,178"
Tube Investments Of India Ltd.,"4,340.60",+0.10,"83,956","4,681.70/2,879.25","2,34,612"
PB Fintech Ltd.,"1,730.45",+6.82,"78,928","1,966.50/661.30","47,76,243"
Muthoot Finance Ltd.,"1,955.90",-3.74,"78,522","2,078.75/1,182.35","14,81,783"
Prestige Estates Projects Ltd.,"1,817.65",-1.50,"78,292","2,074.80/592.10","8,14,457"
Kalyan Jewellers India Ltd.,750.15,+2.73,"77,358",786.25/221.65,"90,72,279"
Indian Railway Catering & Tourism Corporation Ltd.,931.15,+0.28,"74,492","1,138.90/635.55","8,79,838"
SRF Ltd.,"2,481.35",-0.66,"73,553","2,693.95/2,082.25","7,24,115"
Alkem Laboratories Ltd.,"6,151.25",+1.63,"73,547","6,439.90/3,447.00","1,10,426"
SBI Cards And Payment Services Ltd.,770.20,-0.45,"73,267",817.40/647.95,"16,53,309"
JSW Infrastructure Ltd.,345.45,+0.10,"72,545",360.95/142.20,"23,47,413"
Berger Paints (India) Ltd.,619.65,-0.43,"72,233",629.50/439.00,"10,98,938"
PI Industries Ltd.,"4,731.35",+1.62,"71,783","4,804.05/3,220.00","1,00,017"
Linde India Ltd.,"8,406.15",-0.93,"71,691","9,935.05/5,325.00","35,522"
NMDC Ltd.,244.53,-0.16,"71,662",286.35/140.65,"1,63,10,833"
Bharat Forge Ltd.,"1,530.20",+0.90,"71,244","1,804.50/1,002.30","4,72,946"
Indian Bank,527.10,+0.58,"70,998",632.70/390.90,"4,48,248"
Vodafone Idea Ltd.,10.17,-1.83,"70,885",19.18/9.79,"37,27,35,715"
YES Bank Ltd.,22.42,-0.27,"70,280",32.85/15.70,"6,13,76,374"
Ashok Leyland Ltd.,238.13,+1.16,"69,925",264.65/157.55,"1,16,17,306"
Bharti Hexacom Ltd.,"1,397.60",-3.18,"69,880","1,568.00/570.00","3,93,493"
General Insurance Corporation Of India,394.70,-0.23,"69,246",467.80/212.15,"6,38,463"
Oberoi Realty Ltd.,"1,887.85",-0.23,"68,643","1,970.00/1,051.10","5,49,915"
Supreme Industries Ltd.,"5,398.15",+1.44,"68,571","6,460.00/3,601.00","87,884"
Jindal Stainless Ltd.,767.40,-2.92,"63,190",848.00/427.15,"11,40,106"
Aditya Birla Capital Ltd.,242.03,+1.92,"63,051",246.90/155.00,"75,99,283"
The Fertilisers And Chemicals Travancore Ltd.,973.00,+0.94,"62,960","1,187.00/506.00","6,25,152"
Phoenix Mills Ltd.,"1,753.15",-5.01,"62,673","2,068.50/864.02","8,76,644"
UNO Minda Ltd.,"1,082.45",-1.74,"62,150","1,255.00/548.60","12,98,580"
Indian Renewable Energy Development Agency Ltd.,230.91,-1.69,"62,063",310.00/32.00,"65,35,085"
Abbott India Ltd.,"29,016.15",-0.51,"61,657","30,521.00/22,000.00","5,340"
