Company,LTP (₹),1D Return %,Market Cap (Cr),52W High / Low (₹),Volume
Patanjali Foods Ltd.,"1,700.05",+0.99,"61,541","1,992.20/1,169.95","3,00,900"
Tata Communications Ltd.,"2,158.75",+1.12,"61,524","2,175.00/1,543.40","8,26,483"
Schaeffler India Ltd.,"3,930.90",+0.44,"61,441","4,951.00/2,612.20","1,07,955"
Voltas Ltd.,"1,854.55",+0.51,"61,364","1,944.90/806.70","9,63,764"
Thermax Ltd.,"5,098.80",-0.03,"60,755","5,839.95/2,500.25","33,435"
Hitachi Energy India Ltd.,"14,278.90",-1.83,"60,516","14,849.95/3,895.90","41,973"
MRF Ltd.,"1,40,262.90",+1.26,"59,488","1,51,445.00/1,06,405.00","3,931"
Balkrishna Industries Ltd.,"3,062.10",+0.39,"59,196","3,375.00/2,193.80","3,87,160"
Sundaram Finance Ltd.,"5,250.85",-0.39,"58,339","5,535.85/2,942.70","69,577"
Steel Authority Of India (SAIL) Ltd.,141.03,-0.23,"58,253",175.35/81.80,"2,45,28,692"
UCO Bank,48.08,-0.33,"57,484",70.65/34.75,"22,94,537"
United Breweries Ltd.,"2,163.35",-0.56,"57,200","2,204.90/1,539.80","1,38,743"
MphasiS Ltd.,"3,015.60",+0.17,"56,943","3,187.80/2,069.10","8,99,959"
L&T Technology Services Ltd.,"5,345.65",+0.03,"56,577","6,000.00/4,111.00","72,956"
FSN E-Commerce Ventures Ltd.,197.34,+0.88,"56,399",229.80/136.50,"34,39,875"
Container Corporation Of India Ltd.,921.70,+0.37,"56,159","1,180.00/672.20","12,05,512"
IDFC First Bank Ltd.,73.44,-1.22,"54,953",95.65/70.43,"2,00,08,192"
Au Small Finance Bank Ltd.,732.70,-1.01,"54,479",813.40/553.70,"14,30,628"
Procter & Gamble Hygiene & Healthcare Ltd.,"16,730.05",+0.33,"54,307","19,250.00/15,345.40","3,828"
Astral Ltd.,"1,974.50",-0.76,"53,040","2,454.00/1,740.00","5,58,479"
BSE Ltd.,"3,858.90",+4.73,"52,240","4,200.00/1,252.65","36,32,990"
Petronet LNG Ltd.,344.10,+0.75,"51,615",384.20/191.70,"34,08,665"
SJVN Ltd.,130.84,-1.26,"51,417",170.50/63.40,"71,61,741"
Lloyds Metals & Energy Ltd.,980.75,+3.42,"51,269",985.00/492.00,"6,60,388"
Central Bank Of India,58.65,-0.31,"50,914",76.90/40.85,"22,99,657"
Coromandel International Ltd.,"1,728.00",+3.19,"50,895","1,789.00/1,019.05","5,36,936"
Bank Of India,110.89,+0.26,"50,485",157.95/86.40,"35,41,577"
Premier Energies Ltd.,"1,109.35",+2.44,"50,007","1,267.95/450.00","38,81,983"
Tata Elxsi Ltd.,"7,765.25",+0.53,"48,362","9,200.00/6,411.20","90,103"
Federal Bank Ltd.,197.12,+0.20,"48,338",206.59/137.25,"1,62,06,968"
Page Industries Ltd.,"42,714.25",-0.44,"47,643","44,100.00/33,070.05","16,016"
Coforge Ltd.,"7,126.45",+1.57,"47,529","7,149.00/4,287.25","4,73,715"
Gujarat Fluorochemicals Ltd.,"4,319.70",+1.09,"47,452","4,510.50/2,476.00","1,04,945"
Housing And Urban Development Corporation Ltd.,235.94,-2.42,"47,233",353.70/70.50,"48,72,035"
ACC Ltd.,"2,511.00",-0.10,"47,153","2,844.00/1,803.00","1,87,093"
Glenmark Pharmaceuticals Ltd.,"1,666.95",-0.39,"47,039","1,769.60/722.10","6,52,450"
L&T Finance Ltd.,188.12,+1.24,"46,893",194.25/126.60,"71,22,957"
UPL Ltd.,621.20,+1.31,"46,628",634.90/447.80,"23,17,620"
One97 Communications Ltd.,731.35,+6.25,"46,561",998.30/310.00,"2,10,39,195"
Escorts Kubota Ltd.,"4,209.20",-1.40,"46,511","4,420.00/2,648.40","2,62,102"
Fortis Healthcare Ltd.,615.85,+0.12,"46,494",628.50/313.80,"13,45,716"
GlaxoSmithKline Pharmaceuticals Ltd.,"2,735.35",-0.55,"46,338","3,088.00/1,385.05","42,937"
KPIT Technologies Ltd.,"1,672.50",+2.73,"45,851","1,928.70/1,091.20","5,81,017"
Sona BLW Precision Forgings Ltd.,731.05,-1.66,"45,417",768.65/488.10,"13,44,430"
Adani Wilmar Ltd.,349.10,+0.23,"45,372",410.50/285.80,"15,27,163"
Ola Electric Mobility Ltd.,102.62,+3.01,"45,264",157.40/76.00,"6,12,27,119"
APL Apollo Tubes Ltd.,"1,621.60",+2.36,"45,003","1,788.35/1,305.00","8,78,640"
Cochin Shipyard Ltd.,"1,705.50",-2.00,"44,868","2,979.45/435.60","2,99,624"
Biocon Ltd.,370.65,+2.08,"44,500",395.80/217.50,"21,95,117"
Motilal Oswal Financial Services Ltd.,742.80,-2.53,"44,462",828.85/216.30,"16,28,008"
Tata Technologies Ltd.,"1,094.25",-0.81,"44,390","1,400.00/500.00","9,93,851"
Honeywell Automation India Ltd.,"49,351.65",+0.76,"43,634","59,994.00/34,977.70","7,278"
Exide Industries Ltd.,511.55,+1.79,"43,482",620.35/241.70,"65,85,977"
Jubilant Foodworks Ltd.,658.80,-3.39,"43,471",715.45/421.05,"35,00,039"
Nippon Life India Asset Management Ltd.,685.25,+5.17,"43,392",739.45/318.00,"10,83,315"
GE T&D India Ltd.,"1,685.95",+0.29,"43,168","1,889.90/349.00","1,58,962"
Bank Of Maharashtra,59.88,-0.68,"42,403",73.50/38.65,"1,19,55,842"
Gujarat Gas Ltd.,615.30,-0.50,"42,357",689.95/397.05,"11,54,310"
Bharat Dynamics Ltd.,"1,127.20",-2.83,"41,319","1,794.70/450.00","6,88,191"
National Aluminium Company Ltd.,224.23,+6.63,"41,183",227.39/88.60,"7,06,53,372"
AIA Engineering Ltd.,"4,351.65",+0.35,"41,045","4,949.95/3,340.05","17,573"
Max Financial Services Ltd.,"1,185.75",-0.44,"40,922","1,212.85/854.25","4,10,506"
Mahindra & Mahindra Financial Services Ltd.,330.10,-2.44,"40,785",343.00/237.35,"52,74,521"
Ajanta Pharma Ltd.,"3,253.60",+1.62,"40,641","3,485.00/1,650.05","76,680"
Blue Star Ltd.,"2,095.85",+1.56,"40,372","2,199.55/814.00","3,94,845"
Deepak Nitrite Ltd.,"2,956.90",+1.71,"40,330","3,169.00/1,921.85","4,13,474"
Godrej Industries Ltd.,"1,192.15",-3.51,"40,146","1,314.00/568.10","1,98,222"
NLC India Ltd.,289.10,+2.34,"40,088",311.80/116.80,"40,32,291"
Cholamandalam Financial Holdings Ltd.,"2,100.15",+2.76,"39,436","2,154.95/961.10","6,13,703"
Indraprastha Gas Ltd.,558.40,-0.03,"39,088",570.35/375.70,"37,44,429"
KEI Industries Ltd.,"4,317.05",+0.46,"38,978","5,039.70/2,321.10","1,68,408"
Apar Industries Ltd.,"9,671.80",+1.50,"38,850","10,624.80/4,545.65","1,30,755"
3M India Ltd.,"34,430.05",+1.76,"38,786","40,856.50/28,498.95","3,731"
The New India Assurance Company Ltd.,231.90,+0.63,"38,217",324.70/130.10,"5,89,380"
Ipca Laboratories Ltd.,"1,491.40",-0.45,"37,837","1,519.85/917.00","1,28,841"
Aditya Birla Fashion And Retail Ltd.,352.35,+0.90,"37,742",364.40/198.75,"35,01,076"
Punjab & Sind Bank,54.77,-0.81,"37,122",77.50/36.55,"8,54,593"
IRB Infrastructure Developers Ltd.,61.32,+0.43,"37,031",78.15/30.40,"1,13,62,022"
360 One Wam Ltd.,"1,014.05",-2.46,"36,983","1,215.00/487.55","4,68,834"
Dalmia Bharat Ltd.,"1,956.55",+1.21,"36,695","2,430.70/1,651.40","4,36,878"
Syngene International Ltd.,909.25,+1.21,"36,601",945.25/607.65,"3,75,115"
LIC Housing Finance Ltd.,659.25,-0.48,"36,263",826.75/432.00,"10,14,301"
JK Cement Ltd.,"4,621.55",-0.47,"35,710","4,895.50/3,052.65","36,812"
Godfrey Phillips India Ltd.,"6,819.30",-2.27,"35,456","8,480.00/1,992.10","56,736"
Star Health And Allied Insurance Company Ltd.,604.95,-0.35,"35,418",647.00/454.80,"3,66,410"
Kaynes Technology India Ltd.,"5,466.40",+0.75,"34,991","5,810.00/2,158.00","3,53,149"
Apollo Tyres Ltd.,550.75,+0.53,"34,978",584.90/366.00,"12,85,872"
Brigade Enterprises Ltd.,"1,431.15",+1.00,"34,952","1,453.10/568.05","3,52,447"
Metro Brands Ltd.,"1,283.20",+0.59,"34,896","1,441.20/990.05","68,341"
Go Digit General Insurance Ltd.,379.30,+0.69,"34,789",407.40/278.55,"4,61,644"
Tata Investment Corporation Ltd.,"6,818.95",+0.16,"34,501","9,756.85/2,885.00","14,136"
BASF India Ltd.,"7,916.15",+7.19,"34,266","8,246.00/2,430.00","4,26,550"
Crisil Ltd.,"4,644.50",-0.39,"33,965","5,268.50/3,660.70","19,767"
Hindustan Copper Ltd.,349.10,+1.51,"33,759",415.80/135.65,"73,94,842"
Endurance Technologies Ltd.,"2,396.05",-0.20,"33,704","3,061.30/1,540.05","3,37,540"
Brainbees Solutions Ltd.,646.20,+0.34,"33,550",707.70/465.00,"14,62,403"
Sun TV Network Ltd.,849.65,+1.99,"33,483",921.00/567.60,"4,76,072"
Vedant Fashions Ltd.,"1,357.50",+0.53,"32,975","1,487.90/886.05","84,814"
Himadri Speciality Chemical Ltd.,667.60,+0.90,"32,956",688.70/224.00,"24,43,321"
Emami Ltd.,753.65,-1.64,"32,897",860.00/417.10,"4,69,816"
KPR Mill Ltd.,960.75,+0.71,"32,840","1,053.00/710.00","1,65,947"
NBCC (India) Ltd.,180.19,+0.50,"32,434",209.75/56.85,"78,53,551"
Century Textiles & Industries Ltd.,"2,890.80",+1.43,"32,289","2,936.45/1,046.45","5,06,273"
Mangalore Refinery And Petrochemicals Ltd.,180.90,-0.70,"31,705",289.25/90.50,"21,25,412"
Bandhan Bank Ltd.,195.28,-1.74,"31,459",263.10/169.15,"1,34,72,976"
Inox Wind Ltd.,239.27,+0.75,"31,196",261.90/47.25,"42,42,580"
Poonawalla Fincorp Ltd.,400.90,+1.64,"31,180",519.70/336.30,"21,33,464"
Delhivery Ltd.,419.35,-1.33,"31,034",488.00/354.20,"22,32,403"
Motherson Sumi Wiring India Ltd.,70.18,-1.46,"31,027",80.00/57.85,"76,24,525"
Authum Investment & Infrastructure Ltd.,"1,824.45",+1.96,"30,987","1,830.00/732.20","1,28,322"
Suven Pharmaceuticals Ltd.,"1,202.65",+2.53,"30,615","1,287.90/541.00","2,05,612"
ZF Commercial Vehicle Control Systems India Ltd.,"16,107.35",+1.38,"30,552","18,250.00/12,975.00","3,975"
Piramal Pharma Ltd.,228.81,-0.09,"30,334",243.99/87.50,"45,32,552"
Central Depository Services (India) Ltd.,"1,436.65",-0.03,"30,026","1,664.40/631.00","19,68,977"
Multi Commodity Exchange Of India Ltd.,"5,828.60",+2.97,"29,725","6,035.45/1,913.15","3,59,425"
Gland Pharma Ltd.,"1,800.80",+0.27,"29,668","2,220.95/1,475.05","2,08,920"
Bayer Cropscience Ltd.,"6,600.00",+2.94,"29,662","7,196.85/4,812.90","94,078"
Sundram Fasteners Ltd.,"1,401.90",+2.16,"29,458","1,505.95/1,003.05","51,809"
Whirlpool Of India Ltd.,"2,284.35",-0.23,"28,982","2,340.80/1,186.10","4,52,447"
Tata Chemicals Ltd.,"1,132.60",+3.80,"28,854","1,349.00/933.00","37,81,132"
ICICI Securities Ltd.,889.85,+1.94,"28,832",922.45/608.00,"9,66,022"
Timken India Ltd.,"3,796.35",+0.94,"28,556","4,817.90/2,524.50","33,583"
Dr. Lal Pathlabs Ltd.,"3,415.65",+3.42,"28,546","3,459.40/1,943.70","1,12,120"
J B Chemicals & Pharmaceuticals Ltd.,"1,834.95",-2.14,"28,499","2,030.00/1,244.45","1,40,665"
Emcure Pharmaceuticals Ltd.,"1,495.50",+1.78,"28,280","1,580.00/1,008.00","91,225"
Sumitomo Chemical India Ltd.,565.70,+1.60,"28,237",628.30/336.10,"7,28,278"
Carborundum Universal Ltd.,"1,469.85",-1.91,"27,972","1,841.15/1,025.60","1,14,116"
KEC International Ltd.,"1,050.75",+1.17,"27,971","1,068.00/550.05","6,57,374"
TVS Holdings Ltd.,"13,805.25",-3.50,"27,931","15,137.45/5,162.65","10,243"
Crompton Greaves Consumer Electricals Ltd.,432.05,+3.80,"27,809",484.00/261.25,"85,36,418"
Radico Khaitan Ltd.,"2,078.35",+1.61,"27,801","2,332.70/1,141.25","1,91,616"
Gillette India Ltd.,"8,508.70",+0.36,"27,726","9,560.00/5,956.05","31,758"
SKF India Ltd.,"5,440.95",+0.09,"26,899","7,350.00/4,024.50","21,756"
Global Health Ltd.,"1,000.65",-2.14,"26,872","1,513.90/708.00","24,76,349"
Aegis Logistics Ltd.,764.50,+0.07,"26,834",970.00/280.00,"2,16,722"
Grindwell Norton Ltd.,"2,413.75",+0.34,"26,725","2,960.00/1,875.20","14,592"
CESC Ltd.,200.97,-0.22,"26,640",212.49/82.30,"25,40,572"
Jyoti CNC Automation Ltd.,"1,156.05",+0.95,"26,291","1,449.95/331.00","1,57,468"
Hatsun Agro Products Ltd.,"1,176.75",-1.06,"26,212","1,400.00/959.95","9,283"
Amara Raja Energy & Mobility Ltd.,"1,411.85",-0.99,"25,840","1,775.95/599.00","8,05,767"
Ratnamani Metals & Tubes Ltd.,"3,682.20",+0.40,"25,809","3,978.50/2,525.25","17,156"
ITI Ltd.,265.25,+3.47,"25,488",384.30/184.20,"20,60,265"
Pfizer Ltd.,"5,562.50",-2.79,"25,447","6,451.15/3,838.00","40,228"
Laurus Labs Ltd.,469.30,+1.23,"25,303",518.00/349.40,"12,19,646"
Narayana Hrudayalaya Ltd.,"1,236.90",-1.13,"25,277","1,444.90/979.95","2,10,944"
PNB Housing Finance Ltd.,971.80,-1.13,"25,252","1,202.20/604.00","5,69,834"
Shyam Metalics And Energy Ltd.,903.50,-0.48,"25,220",956.90/420.20,"4,01,481"
Kansai Nerolac Paints Ltd.,311.50,+0.65,"25,182",357.30/251.85,"5,86,888"
Natco Pharma Ltd.,"1,400.30",-1.39,"25,081","1,639.00/724.20","4,00,796"
Piramal Enterprises Ltd.,"1,103.30",-0.04,"24,877","1,143.80/736.60","8,77,203"
Anant Raj Ltd.,727.60,+3.29,"24,876",749.00/216.00,"9,11,726"
Gujarat State Petronet Ltd.,431.90,+1.61,"24,368",469.70/254.50,"15,26,406"
Castrol India Ltd.,244.57,-0.50,"24,191",284.40/132.40,"14,16,524"
Five-Star Business Finance Ltd.,825.35,+5.78,"24,140",862.75/600.05,"38,66,302"
KIOCL Ltd.,392.70,-0.36,"23,866",577.35/301.20,"70,209"
EIH Ltd.,381.50,+0.82,"23,858",502.20/205.55,"5,65,615"
Bikaji Foods International Ltd.,945.05,+2.53,"23,662","1,007.95/450.20","9,98,468"
Kajaria Ceramics Ltd.,"1,481.40",+1.06,"23,593","1,578.70/1,110.35","72,610"
Atul Ltd.,"8,002.45",+4.06,"23,561","8,135.40/5,174.85","2,79,619"
Jindal Saw Ltd.,735.25,-1.08,"23,510",759.90/328.55,"6,33,896"
Angel One Ltd.,"2,600.10",+1.50,"23,440","3,896.00/1,824.05","50,49,436"
Alembic Pharmaceuticals Ltd.,"1,191.95",-1.12,"23,429","1,284.95/707.15","84,308"
Nuvama Wealth Management Ltd.,"6,520.05",-3.54,"23,287","7,100.00/2,100.00","2,55,479"
